,name,price,rating,about
52,Suntory Hibiki 12 Year OldHalf Litre,£450,5(13 Reviews),"A 50cl bottle of Suntory's excellent Hibiki 12yo, the starting point of the Hibiki range. It's a fantastic example of a Japanese style blended whisky: sweet and perfumed. Along with grain from Chita and malt from Yamazaki they use some whisky matured in plum wine casks in the mix."
53,Chichibu The Peated 2012Bot.2016,£500,5(5 Reviews),"The fourth release of peated whisky from Ichiro Akuto's Chichibu distillery. Distilled in 2012 from heavily peated malt, it's been bottled at 54.5%, giving a bold and intense smoky flavour, with spice and sweetness."
54,Chichibu On The WayBot.2015 Ichiro's Malt,£500,4.5(2 Reviews),"The 2015 release of Chichibu On The Way, a series charting the fledgling distillery's progress. This is a multi-vintage vatting of whisky distilled at various times since they opened in 2008, including some of their oldest. Surprisingly complex for a young whisky, it shows the skill of distiller Ichiro Akuto and his team.Tasting Notes (1) "
55,Nikka Yoichi 10 Year Old,£500,4.5(9 Reviews),"A ten year old, elegantly peaty single malt from Nikka's beautiful Yoichi distillery in Hokkaido, where whisky is made as it used to be in Scotland with small direct-fired stills and matured in the finest wood the company can find. Bottled at 45% for extra oomph. On the face of it, this is expensive for a ten year old whisky, but it's well worth the money in quality terms.Tasting Notes (2) "
56,Nikka Miyagikyo 12 Year Old,£550,,"Full-bodied, fruity and complex, with some sherry character, hints of toffee and some polished malt. Deservedly popular.Tasting Notes (2) "
57,Suntory Hibiki 17 Year Old,£550,4.5(37 Reviews),"A fantastic Japanese blend, made with aged malt and grain whiskies from Suntory's three distilleries. Spicy and sophisticated, this is great for catching people out at blind tastings. Recently awarded a Gold 'Editor's Choice' award from Whisky Magazine and picked up the top prize in its category at the World Whisky Awards 2010.Tasting Notes (5) "
58,Suntory Hakushu 18 Year Old,£600,4.5(9 Reviews),"A massive step up in quality from the standard Hakushu 12 yrs, this 18yo is amazingly well-defined (as we've come to expect from Japanese whisky) with deliciously rounded fruit and cereal flavours, at times surprisingly reminiscent of the finest Irish potstill whisky (eg Redbreast 15yo).Tasting Notes (1) "
59,Suntory Hibiki 12 Year Old,£700,5(43 Reviews),"A stunning 12 year-old blend from Hibiki, some of the whisky has been part-matured in plum liqueur casks. Lovely malt from Hakushu and Yamazaki, plus some aged grain from Chita, this terrific Japanese blend picked up the top prize in its category at the World Whisky Awards 2010.Tasting Notes (1) "
60,Nikka Yoichi 12 Year Old,£750,4(3 Reviews),A top-quality Japanese single malt whisky. This is absolutely superb stuff and must be tried by serious whisky aficionados.Tasting Notes (1) 
61,Suntory Yamazaki 18 Year Old,£795,5(39 Reviews),"A wonderful example of what Japanese whisky is capable of. We absolutely love this. Extremely smooth, with great complexity and a lovely balance of fruit, silky malt and a touch of smoke.Tasting Notes (2) "
62,Nikka Miyagikyo 15 Year Old,£800,4(1 Review),A top-quality malt from the Miyagikyo distillery (also sometimes known as Sendai). A previous batch of this managed a hugely impressive 92 points from Jim Murray.
63,Suntory Hibiki 21 Year Old,£800,5(4 Reviews),"Another hit for Suntory, this Hibiki 21 merited 93 points from Jim Murray in 2009, while Dr. Whisky called it 'Unbelievably balanced, and dangerously drinkable.'Please noteThere are two different styles of box for this product and we cannot guarantee which version customers will receive."
64,Nikka Taketsuru 21 Year Old,"£1,000",,"February 2010 marked an extraordinary achievement for Nikka, as their Taketsuru 21yo scooped the title of 'World's Best Blended Malt Whisky' at the World Whiskies Awards for the third time in four years. Bravo, Nikka!."
65,Nikka Taketsuru 21 Year Old80th Anniversary,"£1,200",,"Released to celebrate the 80th anniversary of Nikka, this special edition of Taketsuru 21 Year Old is non-chill filtered, which has resulted in a welcome raise in abv to 48%. Nikka's blended malt is named after Nikka's founder – Masataka Taketsuru."
66,Yamazaki Bourbon Barrel,"£1,500",,"One of just 3,000 bottles released to the European market, this is a honeyed single malt with notes of vanilla, cinnamon and walnut. The whisky in this bottling has been aged in ex-bourbon barrels for between 10 to 15 years."
67,Suntory Yamazaki PuncheonBot.2011,"£1,500",,"A special edition Yamazaki from Suntory, aged in a 480-litre puncheon cask, which allows the whisky to mature much more slowly than the standard 230-litre hogshead. There's no age statement, but at 48% and unchillfiltered, it's likely to be pretty tasty."
68, Ichiro's Malt & GrainJapanese Blended Whisky 2020,"£1,750",,"A limited-edition bottling of Ichiro's Malt & Grain Japanese blended whisky from Chichibu, released in 2020, is classic and sweet with notes of fresh mint, sticky toffee pudding and wisps of peat smoke throughout the palate."
69,Ichiro's Malt & GrainJapanese Blended Whisky 2019,"£1,750",,"A blended whisky from the king of independent Japanese distillers, Ichiro Akuto, bottled in 2019. The nose is full of citrus and peach aromas, with wafts of vanilla in the background, while the palate offers notes of caramel and toasted oak as well."
70,Hanyu 2000Cask #359 No 1 10th Anniversary,"£1,750",,
71,Hanyu 2000 Final Vintage15 Year Old Ichiro's Malt,"£1,750",,A special release from Ichiro Akuto - a single cask bottling of whisky from the final year of Hanyu distiller's operation. Bottled at 15 years of age and at cask strength without colouring or chill-filtration. A little slice of distilling history.Tasting Notes (1) 
72,Karuizawa Spirit of Asama48%,"£1,750",,"A TWE exclusive release of Karuizawa, part of a vatting of 77 sherry casks bottled at 48% to produce a well rounded and affordable example of the distillery's character. The casks used for Spirit of Asama were filled in 1999 & 2000.Tasting Notes (1) "
73,Chichibu 2013 Sherry Oloroso CaskVelier 70th Anniversary,"£1,800",,"A 2013 Chichibu single malt, matured in a first-fill sherry hogshead before being bottled in 2017 in celebration of bottler Velier's 70th anniversary. This limited-edition bottle features Japanese calligraphy artist Jun Inoue's painting The Red Point on its label."
74,SMWS 116.4 (Yoichi)1988 13 Year Old,"£2,000",,
75,Karuizawa Spirit of Asama55%,"£2,000",4(3 Reviews),"A exclusive bottling of whisky from Karuizawa for TWE, part of a vatting from about 77 casks and bottled at 55%. It's a different prospect to the various single casks that shoot off the shelves, offering a great tasting overview of the distillery's character unencumbered by decades of sherry-cask maturation.Tasting Notes (1) "
76,Hanyu 2000Cask 362 TWE Bottling,"£2,500",,"Bottled exclusively for The Whisky Exchange, this Hanyu was distilled in the final year before the distillery closed. Bottled in 2016 and previewed at The Whisky Show to great acclaim, this is a chance to own a piece of Japanese whisky history.Tasting Notes (1) "
77,Chichibu 2010Cask #1000,"£3,250",,"A limited edition Japanese single malt from Chichibu, distilled in 2010 and matured in a single Mizunara oak hogshead, before being bottled in 2018 for Number One Drinks."
78,Nikka Yoichi 198723 Year Old Cask #112814 LMDW,"£3,500",,
79,Nikka Yoichi 198718 Year Old Cask #254816,"£3,500",,
80,Nikka Taketsuru 25 Year OldPure Malt,"£4,000",,"A rare expression from Nikka's Taketsuru range. First introduced in Japan in 2012, this has now reached our shores, with just 120 bottles for the whole of Europe. Made up of malts aged for at least 25 years from Yoichi and Miyagikyo distilleries, this is sweet and rich with hints of both sherry and peat.Tasting Notes (1) "
81,Suntory Hakushu 25 Year Old,"£4,000",,"An extremely rare and highly sought-after addition to the Hakushu range, this 25 year-old was rated 93/100 by Jim Murray, who called it ""a malt which is impossible not to be blown away by"".Tasting Notes (1) "
82,Nikka Miyagikyo 50th AnniversaryLimited Edition 2019,"£4,500",,"A limited-edition Japanese single malt released to celebrate the 50th anniversary of Miyagikyo Distillery, made with a combination of casks from across these five decades."
83,Suntory Yamazaki MizunaraBot.2011,"£5,000",,
84,Nikka Yoichi 50th AnniversaryLimited Edition 2019,"£5,000",,"A limited-edition Yoichi single malt, released to celebrate the 50th anniversary of Miyagikyo Distillery, made with a combination of casks from across these five decades."
85,Suntory Yamazaki Mizunara 18 Year Old2017 Edition,"£5,000",,"An incredibly rare and sought-after release from pioneering Japanese distiller Yamazaki. Created by master blender Shinji Fukuyo using Yamazaki’s decades of experience with mizunara – Japanese oak – and whiskies from 18 to 50 years of age, this very limited release showcases the wood’s unique effect on maturing spirit. Layers of exotic spices and incense notes mingle with fruit: a masterclass in Japanese whisky.Tasting Notes (1) “I wanted to reveal the whisky’s soul that is the Art of Mizunara — a heightened sense and awakened palate engaged through aromas and flavors never known before. Encountering it should be a moment of epiphany.”. Shinji Fukuyo, Chief Blender, Suntory"
86,SMWS 116.1 (Yoichi)1986 16 Year Old,"£5,000",,
87,Karuizawa 198034 Year Old Cask #6476,"£6,000",,"As strong on the nose as you’d expect from a 63% ABV bottling. Take your time though and, once the haze clears, find yourself in a bright garden of cut pine, summer fruits and coffee beans. On the palate, flowers bloom and dried fruit comes forward along with candied oranges and Christmas spice. Fresh oak rears its head toward the end but sweet citrus and juicy fruit win out into a long finish. A wonderful and rewarding whisky."
88,Karuizawa 1984Sherry Cask #3657,"£6,000",,
89,Suntory Yamazaki 25 Year OldSherry Cask,"£6,500",5(3 Reviews),A stunningly presented bottle of Suntory Yamazaki aged 25 years in sherry wood. The incredibly dark colour would suggest that this is from an outstanding oloroso cask.Tasting Notes (3) 
90,Karuizawa 198428 Year Old Cocktail Series,"£6,500",,
91,Karuizawa 1984Bot.2013 Sherry Cask #3663,"£6,500",5(1 Review),"A great single cask bottling from closed Karuizawa - distilled in 1984, matured in sherry cask #3663 and bottled in 2013. Big, rich and packed with sherry fruit.Tasting Notes (1) "
92,Karuizawa 198133 Year Old Cask #136,"£7,000",,"A vintage Karuizawa from 1981 that was released by La Maison du Whisky as part of its Artifices Series, that bears labels from various artists – this version was created by Singapore artist Warren Khong. The whisky itself, like many Karuizawas, was aged in an ex-sherry cask and delivers full-bodied spicy flavours."
93,Karuizawa 197935 Year Old Cask #8187,"£7,000",,"With only 350 bottles produced and the distillery now several years closed, the Karuizawa 1979 35-year-old might safely be called one of the rarest Japanese whiskies in existence. In the glass, it opens with an unapologetically alcoholic nose – no surprise given its substantial 58.8% ABV – but wait this out and be rewarded with wafts of gentle coffee and orchard fruit, fresh pine and rich soil. More delightful conflict awaits in the mouth, where wispy, spiced citrus wars with rich tobacco, old wood and a creeping hint of aniseed. A stunning example of Japanese elegance in whisky form."
94,Karuizawa 1983Bot.2014 Sherry Cask,"£7,000",5(2 Reviews),This 1983 Karuizawa has spent its life in first-fill sherry casks and was bottled in 2014 for a private customer.
95,Karuizawa 1980Bot.2015,"£7,500",,"Previewed at The Whisky Exchange Whisky Show 2015 as a Dream Dram, Karuizawa 1980 The Golden Samurai is one of the finest examples of sherry-cask-matured Japanese whisky we have ever tried. Bottled from a single cask, there are only a very limited number of bottles available."
96,HanyuThe Joker Colour Label,"£7,500",4.5(2 Reviews),"The eagerly-anticipated final release from the Ichiro's Malt Card series bottlings from the closed Hanyu distillery. This is a vatting of six vintages (1985, 1986, 1988, 1990, 1991 and 2000) from a total of seven types of cask (chibidaru, bourbon, Madeira, hogshead, Cognac, puncheon and sherry butt).Tasting Notes (1) "
97,Karuizawa 198429 Years Old Sherry Cask #3662,"£8,500",,"This sherry-matured Karuizawa was a joint bottling between The Whisky Exchange and Japanese company Shinanoya. Distilled in 1984 and aged for 29 years, 271 bottles were produced at 61%."
98,Karuizawa 30 Year OldBourbon Cask #8606,"£8,500",,"A contrast to its companion 31yo sherried release, this Karuizawa 30 year old has been matured solely in bourbon casks. A break from the distillery's usual character and one of only a handful of similar releases – intense and showing another side of this closed, cult distillery."
99,Karuizawa 1984First Fill Sherry Cask #4021,"£8,500",,"Another enormously potent first fill sherry cask from Karuizawa, this was distilled in 1984 and displays very big earthy savoury notes, overcooked Dundee cake, leathery fruit and a hint of smoke. At 64.5% a drop of water (or four) is perfectly acceptable, but we actually preferred this one neat.Tasting Notes (1) "
100,Karuizawa 1981Bot.2014 Sherry Cask,"£10,000",,"Whiskies from Karuizawa are some of the most sought after in the world. Not only has the distillery closed, but its heavily sherried drams have a reputation for excellence that has only grown over the past few years. This 1981 sherry-cask-matured dram was previewed at The Whisky Show 2014, where it went down a storm."
101,Karuizawa 31 Year OldSapphire Geisha,"£15,000",,"A 31-year-old Karuizawa single malt, matured in a single sherry cask for more than three decades before being bottled by Elixir Distillers exclusively for The Whisky Exchange's Karuizawa Geishas series. The bottle features a label designed by our creative director Raj Chavda, paying homage to the exquisite, inaccessible beauty of the meiko on her way to become geisha.Tasting Notes (1) "
102,Karuizawa 29 Year OldBourbon Cask #8897,"£17,500",,"One of a pair of mirror-image labelled bottles released at The Whisky Exchange Whisky Show 2014. This is the bourbon-matured half of the duo, although its deep and rich colour is more reminiscent of a heavily sherried dram. This sold out during the weekend of The Whisky Show."
103,Karuizawa 36 Year OldSapphire Geisha,"£18,000",,"A 36-year-old Karuizawa single malt, matured in a single sherry cask for more than three decades before being bottled by Elixir Distillers exclusively for The Whisky Exchange's Karuizawa Geishas series. The bottle features a label designed by our creative director Raj Chavda, paying homage to the exquisite, inaccessible beauty of the meiko on her way to become geisha.Tasting Notes (1) "
104,Karuizawa 35 Year OldBourbon Cask 8518 Emerald Geisha,"£18,000",5(2 Reviews),"Karuizawa's whiskies are legendary. Not only are they of sublime quality, but the distillery's closure almost 20 years ago means that they are rarer than emeralds. This exclusive single-cask bottling of 35-year-old single malt, created by Elixir Distillers, layers vanilla and spiced butter around the Karuizawa core.The distinctive emerald labels combine beautiful Japanese art forms with complex hot foil and intricate embossing embellishments, giving the bottles a sculptured finish. They were designed by The Whisky Exchange’s creative director Raj Chavda, who is also a fellow of the Royal Society of Art.Tasting Notes (1) "
105,Karuizawa 196742 Year Old Cask #6426 TWE 10th Anniversary,"£20,000",,
106,Karuizawa 38 Year OldPearl Geisha,"£20,000",,"Bottled by Elixir Distillers, this 38-year-old Karuizawa single malt is currently the oldest whisky in the prestigious Geisha series.One half of the exquisite Pearl Geisha duo, this was aged in sherry cask no. 4348 and filled into just 172 bottles at 62.1% ABV.The Geisha series was created to pay homage to both the exquisite whiskies of the closed Karuizawa distillery, and the majesty of its surrounding culture. As with the rest of the series, the Pearl Geisha labels were designed by The Whisky Exchange’s creative director Raj Chavda, who is also a fellow of the Royal Society of Art."
107,Karuizawa 30 Year OldSherry Cask #5347,"£20,000",,"The sherried half of a pair of Karuizawas launched at The Whisky Show 2014. Hugely popular, the tasting bottles were emptied in the first few minutes of each day of the show and the whisky sold out not long after. An intense, savoury and spicy whisky."
108,Karuizawa 196742 Year Old Cask #6426 TWE 10th Anniversary,"£20,000",,"Here it is - the legendary Karuizawa 1967 42yo from cask 6426. The oldest and most famous Karuizawa ever bottled when it appeared at the tail-end of 2009, we only ever had around 200 bottles of this one, and after Whiskyfun and Whiskynotes both gave it humungous 95 point scores, it sold out in a little over 24 hours.Tasting Notes (2) "
109,Hanyu 1990Queen of Hearts Cask #9102,"£25,000",,"One of a series of really terrific Japanese malts from the sadly now defunct Hanyu distillery. Bursting with character and complexity, these masterpieces from a 'lost' distillery are pricey, but well worth it. A massive hit at this year's Whisky Live.Tasting Notes (3) "
110,Karuizawa 37 Year OldPearl Geisha,"£35,000",,
111,Hanyu 1985 The JokerMonochrome Label,"£60,000",,"The last and final release from the Ichiro's Malt Card series bottlings from the closed Hanyu distillery. The Joker ""Monochrome"", perhaps is the rarest and most sought after from this legendary series."
